OBJECTID,HUC_10,HUC_8,HUC_6,HUC_4,HUC_2,WSC_CODE,NAME,BASIN,,Natural Region,Cluster,Data_Source,Area_km2,RoadsDensity_m_km2,RailsDensity_m_km2,Trans_Density_m_km2,ServCorridor_Density_m_km2,Indust_density_m2_km2,Resid_density_m2_km2,Imperv_density_m2_km2,Agri_density_m2_km2, Fertil_Density_ha_km2 ,Cattle_Density_n_km2,Energy_Mining_density_m2_km2,Wells_density_m2_km2,Waste__density_m2_km2,SW_use_m3_km2,GW_use_m3_km2,Canal_density_m2_km2,Res_density_m2_km2,Dam_density_n_km2,StreamRoadCrossing_density_n_km2,Pop_Density_n_km2,Harvest_density_m2_km2,Wildfire_density_m2_km2,Riparian_density_km2_km2,RoadsRipDensity_m_km2,ResidRip_density_m2_km2,AgriRip_density_m2_km2,Shape_Length,Shape_Area
1,1101010101,11010101,110101,1101,11,05DA,NORTH SASKATCHEWAN - BANFF NATIONAL PARK,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,826,59,0,59,47,0,0,997,0,0,0,23,0,0,0,0,0,0,0,0,2,0,0,0.065,238,0,0,151322,825948801
2,1101010104,11010101,110101,1101,11,05DA,MISTAYA RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,313,118,0,118,121,0,0,2034,0,0,0,0,0,0,0,12,0,0,0,0.1,2,0,6723,0.082,519,0,0,104489,313363685
3,1101010203,11010102,110101,1101,11,05DA,LOWER SIFFLEUR RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,102,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101689,0.093,0,0,0,51502,102266562
4,1101010202,11010102,110101,1101,11,05DA,SIFFLEUR RIVER BELOW BANFF NATIONAL PARK,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,249,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,132333,0.069,0,0,0,79687,249445497
5,1101010201,11010102,110101,1101,11,05DA,SIFFLEUR RIVER - BANFF NATIONAL PARK,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.093,0,0,0,63374,162488322
6,1101010302,11010103,110101,1101,11,05DA,MCDONALD CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.061,0,0,0,77611,213807749
7,1101010304,11010103,110101,1101,11,05DA,CORAL CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,176,0,0,0,23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35518,0.069,0,0,0,75458,175529614
8,1101010301,11010103,110101,1101,11,05DA,UPPER CLINE RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,171,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.069,0,0,0,72644,170618797
9,1101010303,11010103,110101,1101,11,05DA,LOWER CLINE RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,275,26,0,26,96,144,0,384,0,0,0,0,0,0,0,120,0,7639,0,0,1,10365,0,0.051,44,0,0,101282,274992132
10,1101020103,11010201,110102,1101,11,05DC,SHUNDA CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,287,831,0,831,1730,3904,2828,19257,0,0,0,1306,1033,109,0,2735,0,89,0,0.4,1,20053647,13929,0.12,669,3012,0,103448,286934851
11,1101020104,11010201,110102,1101,11,05DC,TROUT CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,85,465,0,465,1661,0,0,7338,0,0,0,682,0,0,0,0,0,0,0,0.2,1,14161759,0,0.162,372,0,0,61916,84872853
12,1101020105,11010201,110102,1101,11,05DC,ROUGH CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,130,705,0,705,2179,419,0,11680,0,0,0,117,0,0,0,0,0,0,0,0.5,1,25921466,0,0.13,555,0,0,68036,130089594
13,1101020108,11010201,110102,1101,11,05DC,BUSTER CREEK,NORTH SASKATCHEWAN,,Foothills,2,GOA,227,1290,0,1290,4059,2289,2598,38854,19760,"765,980",1,1568,12898,4012,0,27476,0,0,0,0.2,1,10395318,15695,0.196,615,2863,15741,93866,227350199
14,1101020107,11010201,110102,1101,11,05DC,NORTH SASKATCHEWAN ABOVE BRAZEAU RIVER,NORTH SASKATCHEWAN,,Foothills,2,GOA,762,1464,14,1478,3847,4917,14926,55066,107089,"5,830,127",8,3961,13867,300,0,1660,142,7,0.003,0.3,1,6872075,396864,0.203,892,5225,100439,227750,761802519
15,1101020106,11010201,110102,1101,11,05DC,NORTH SASKATCHEWAN BELOW RAM RIVER,NORTH SASKATCHEWAN,,Foothills,2,GOA,349,1204,56,1261,3675,2090,12465,40469,138123,"973,434",2,7403,9725,195,0,8774,0,0,0,0.3,1,9198192,93507,0.222,739,4757,106831,123732,348623616
16,1101020101,11010201,110102,1101,11,05DC,BIGHORN RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,349,96,0,96,635,169,2174,3368,0,0,0,81,0,0,0,2,0,0,0,0,1,964559,7655,0.082,244,7755,0,106489,349281203
17,1101020102,11010201,110102,1101,11,05DC,NORTH SASKATCHEWAN ABOVE RAM RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,809,461,0,461,1368,2037,1258,8812,2740,0,0,499,86,53,0,65,0,74,0,0.2,1,15057088,2095,0.108,303,1232,11500,292375,809229904
18,1101020202,11010202,110102,1101,11,05DC,RANGER CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,145,0,0,0,166,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,1,0,13999,0.096,0,0,0,63717,144832235
19,1101020203,11010202,110102,1101,11,05DC,HUMMINGBIRD CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,231,56,0,56,205,16,139,849,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0,1938,0.101,196,179,0,73305,231435543
20,1101020201,11010202,110102,1101,11,05DC,UPPER RAM RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,250,67,0,67,215,173,0,938,0,0,0,0,0,0,0,0,0,0,0,0,1,139730,15877,0.105,312,0,0,116076,249698007
21,1101020205,11010202,110102,1101,11,05DC,NORTH RAM RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,763,195,0,195,873,83,11,2877,0,0,0,359,25,0,0,6,0,0,0,0.2,1,5017610,452,0.122,326,89,0,176398,763016773
22,1101020207,11010202,110102,1101,11,05DC,FALL CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,127,451,0,451,819,21,0,6074,0,0,0,657,0,0,0,0,0,0,0,0.4,1,19842397,456,0.095,319,0,0,59309,126540325
23,1101020206,11010202,110102,1101,11,05DC,LOWER RAM RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,163,584,0,584,2502,754,0,11814,0,0,0,353,1145,0,0,1,0,0,0,0.3,1,33999932,677,0.135,441,0,0,75601,163333138
24,1101020204,11010202,110102,1101,11,05DC,MIDDLE RAM RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,201,296,0,296,1407,181,0,4753,0,0,0,659,0,48,0,6,0,0,0,0.2,1,15819053,0,0.095,317,0,0,88587,201207063
25,1101020301,11010203,110102,1101,11,05DC,UPPER BAPTISTE RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,448,363,0,363,2199,491,14,8160,17,0,0,316,849,34,0,742,0,0,0,0.1,1,18119385,71,0.15,190,0,58,123272,448035806
26,1101020302,11010203,110102,1101,11,05DC,CHAMBERS CREEK,NORTH SASKATCHEWAN,,Foothills,3,GOA,157,828,0,828,2944,3849,290,25460,925,0,0,1339,3038,0,0,8,0,0,0,0.2,1,26867974,1335,0.136,499,721,4821,71746,156904861
27,1101020304,11010203,110102,1101,11,05DC,BREWSTER CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,168,427,0,427,2438,1307,50,10936,0,0,0,1956,2247,27,0,217,0,0,0,0.1,1,23627449,4265,0.151,184,0,0,89008,168312118
28,1101020303,11010203,110102,1101,11,05DC,LOWER BAPTISTE RIVER,NORTH SASKATCHEWAN,,Foothills,2,GOA,579,1009,0,1009,4473,3356,6155,33850,1878,"147,085",0,1168,10490,149,0,3498,0,0,0,0.1,1,21869278,314148,0.176,448,3047,2370,171507,579322377
29,1101030101,11010301,110103,1101,11,05DB,CLEARWATER RIVER - BANFF NATIONAL PARK,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,387,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.09,0,0,0,98783,387293570
30,1101030103,11010301,110103,1101,11,05DB,FORBIDDEN CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,131,8,0,8,189,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,1,0,90813,0.085,0,0,0,68544,131217021
31,1101030104,11010301,110103,1101,11,05DB,TIMBER CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,71,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.12,0,0,0,43421,71407795
32,1101030105,11010301,110103,1101,11,05DB,WASHOUT CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,31,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.14,0,0,0,31869,31115554
33,1101030108,11010301,110103,1101,11,05DB,LIMESTONE CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,100,222,0,222,665,137,0,3299,0,0,0,158,77,0,0,0,0,0,0,0.2,1,0,0,0.134,151,0,0,53841,100140884
34,1101030109,11010301,110103,1101,11,05DB,SEVEN MILE CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,71,778,0,778,1408,431,0,11892,0,0,0,372,0,0,0,0,0,0,0.042,0.5,1,22774053,2236,0.195,573,0,0,43573,70853173
35,1101030110,11010301,110103,1101,11,05DB,TAY RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,175,887,0,887,2201,137,772,14306,2237,"262,848",0,725,750,0,0,13,0,0,0.029,0.4,1,36092861,4393,0.187,462,4127,11955,94031,174531607
36,1101030107,11010301,110103,1101,11,05DB,MIDDLE CLEARWATER RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,480,397,0,397,1366,310,294,7545,1304,"213,192",0,1215,194,0,0,166,0,0,0.006,0.3,1,9511336,0,0.222,709,1261,5884,178863,479634170
37,1101030111,11010301,110103,1101,11,05DB,LOWER CLEARWATER RIVER,NORTH SASKATCHEWAN,,Foothills,2,GOA,431,1517,0,1517,3206,1532,18647,42337,329209,"31,093,041",20,2271,6871,17,0,1671,33,59,0.019,0.5,1,12298641,93931,0.261,1395,16781,243094,169838,431410552
38,1101030102,11010301,110103,1101,11,05DB,CLEARWATER RIVER ABOVE ELK CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,360,15,0,15,338,3,0,791,0,0,0,0,47,0,0,0,0,0,0,0,1,0,19459,0.139,18,0,0,156511,360016655
39,1101030106,11010301,110103,1101,11,05DB,ELK CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,94,366,0,366,1293,684,65,7475,0,0,0,534,550,0,0,0,0,0,0,0.2,1,7082858,0,0.166,597,378,0,59176,94442945
40,1101030202,11010302,110103,1101,11,05DB,LICK CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,103,819,0,819,2931,133,0,10073,0,"24,924",0,2192,0,0,0,0,0,0,0,0.4,1,44253729,1014,0.113,602,0,0,55751,103333512
41,1101030205,11010302,110103,1101,11,05DB,SWAN CREEK,NORTH SASKATCHEWAN,,Foothills,3,GOA,185,844,0,844,4461,860,201,21433,1711,"761,531",2,270,4235,0,0,1299,0,0,0.011,0.3,1,24646807,1463,0.152,496,348,2439,96185,185151285
42,1101030201,11010302,110103,1101,11,05DB,UPPER PRAIRIE CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,103,829,0,829,2758,98,79,12634,0,"75,632",0,710,661,0,0,0,0,0,0.029,0.5,1,24396453,0,0.133,1054,595,0,61797,103039818
43,1101030203,11010302,110103,1101,11,05DB,MIDDLE PRAIRIE CREEK,NORTH SASKATCHEWAN,,Foothills,3,GOA,355,960,110,1070,4319,2472,2482,31568,34338,"525,973",1,6719,3188,80,0,2209,0,0,0,0.2,1,33506357,1698,0.137,680,5177,116795,116408,354521246
44,1101030204,11010302,110103,1101,11,05DB,LOWER PRAIRIE CREEK,NORTH SASKATCHEWAN,,Foothills,2,GOA,121,1762,0,1762,4756,2898,26383,64376,298145,"8,813,387",13,1411,13860,8,0,1070,0,39,0.025,0.5,1,2964788,181688,0.278,1129,18430,303162,85047,120627331
45,1101040103,11010401,110104,1101,11,05DD,JOB CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,250,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.083,0,0,0,82245,249976554
46,1101040101,11010401,110104,1101,11,05DD,UPPER BRAZEAU RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,522,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.094,0,0,0,155902,522137318
47,1101040104,11010401,110104,1101,11,05DD,SOUTHESK RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,483,0,0,0,100,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,31913,0.086,0,0,0,121783,483080254
48,1101040106,11010401,110104,1101,11,05DD,THISTLE CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,141,160,0,160,796,0,0,1295,0,0,0,6,0,0,0,0,0,0,0,0.1,1,28809,0,0.127,120,0,0,66693,141065612
49,1101040108,11010401,110104,1101,11,05DD,UNNAMED - DEVIL FORKS,NORTH SASKATCHEWAN,,Foothills,1,GOA,98,675,0,675,1763,839,0,10560,0,0,0,918,930,0,0,31,0,0,0,0.3,1,22077312,0,0.192,359,0,0,44151,97745537
50,1101040110,11010401,110104,1101,11,05DD,RIFLE CREEK,NORTH SASKATCHEWAN,,Foothills,3,GOA,217,564,0,564,3820,1137,0,20634,0,0,0,884,4081,137,0,39,0,0,0,0.1,1,21266088,9262,0.196,226,0,0,79355,217432145
51,1101040102,11010401,110104,1101,11,05DD,BRAZEAU RIVER ABOVE SOUTHESK RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,475,0,0,0,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1877,0.129,0,0,0,141903,475212169
52,1101040109,11010401,110104,1101,11,05DD,BRAZEAU RIVER ABOVE RESERVOIR,NORTH SASKATCHEWAN,,Foothills,3,GOA,376,519,0,519,2940,1150,0,13262,0,0,0,1363,3732,22,0,2093,0,505,0,0.1,1,24363518,38378,0.219,151,0,0,177058,375549483
53,1101040105,11010401,110104,1101,11,05DD,BRAZEAU RIVER CANYON,NORTH SASKATCHEWAN,,Foothills,1,GOA,204,398,0,398,1766,79,1215,6164,0,0,0,247,897,0,0,0,0,0,0,0.2,1,7057978,81,0.149,274,2003,0,96670,203521146
54,1101040107,11010401,110104,1101,11,05DD,BRAZEAU RIVER BELOW CARDINAL RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,165,626,0,626,1901,301,0,10598,0,0,0,1184,1861,0,0,0,0,0,0,0.4,1,22577681,0,0.193,527,0,0,87883,165395958
55,1101040202,11010402,110104,1101,11,05DD,RUBY CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,109,292,0,292,298,0,0,2174,0,0,0,0,0,0,0,0,0,0,0,0.1,1,0,0,0.121,507,0,0,60009,108617465
56,1101040201,11010402,110104,1101,11,05DD,UPPER CARDINAL RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,231,179,0,179,656,0,0,1572,0,0,0,0,0,0,0,3,0,0,0,0.1,1,0,0,0.142,359,0,0,88766,231272708
57,1101040203,11010402,110104,1101,11,05DD,LOWER CARDINAL RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,155,364,0,364,1604,152,0,4272,0,0,0,303,121,0,0,5,0,0,0,0.2,1,0,6825,0.166,341,0,0,77408,154631655
58,1101040302,11010403,110104,1101,11,05DD,WAPIABI CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,355,52,0,52,776,0,0,806,0,0,0,58,45,0,0,0,0,0,0,0,1,1125330,1294,0.115,43,0,0,106492,354804100
59,1101040301,11010403,110104,1101,11,05DD,UPPER BLACKSTONE RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,288,116,0,116,937,475,0,1912,0,0,0,32,133,42,0,0,0,0,0,0.1,1,0,0,0.104,87,0,0,103260,287844031
60,1101040304,11010403,110104,1101,11,05DD,CHUNGO CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,188,176,0,176,806,51,0,3351,0,0,0,257,1248,0,0,0,0,0,0,0.2,1,0,61,0.1,156,0,0,81781,187895989
61,1101040305,11010403,110104,1101,11,05DD,BROWN CREEK,NORTH SASKATCHEWAN,,Foothills,1,GOA,248,433,0,433,1285,601,0,9703,0,0,0,1051,2596,0,0,14,0,0,0,0.3,1,3386285,0,0.111,453,0,0,108015,248342725
62,1101040306,11010403,110104,1101,11,05DD,LOWER BLACKSTONE RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,168,623,0,623,2425,334,0,10502,0,0,0,1469,832,0,0,6,0,0,0,0.2,1,31519471,0,0.129,245,0,0,63935,168380739
63,1101040303,11010403,110104,1101,11,05DD,MIDDLE BLACKSTONE RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,154,633,0,633,1910,431,0,12890,0,0,0,1518,2272,0,0,0,0,0,0,0.4,1,7514257,0,0.12,596,0,0,86462,154008844
64,1101040402,11010404,110104,1101,11,05DD,LOWER ELK RIVER,NORTH SASKATCHEWAN,,Foothills,3,GOA,225,867,0,867,4881,1238,170,34791,0,0,0,4246,5785,0,0,1430,0,16,0,0.2,1,25946673,239582,0.145,311,745,0,91705,225269904
65,1101040401,11010404,110104,1101,11,05DD,UPPER ELK RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,271,721,0,721,5238,953,0,14373,0,0,0,968,4503,8,0,124,0,0,0,0.3,1,34695417,89,0.168,444,0,0,88350,271115372
66,1101040502,11010405,110104,1101,11,05DD,BRAZEAU CANAL,NORTH SASKATCHEWAN,,Foothills,2,GOA,74,681,0,681,2642,3262,152,17679,0,0,0,1300,9653,510,0,436,315,220083,0.027,0.1,4,6286606,0,0.325,693,467,0,55419,73785211
67,1101040501,11010405,110104,1101,11,05DD,BRAZEAU RIVER BELOW RESERVOIR,NORTH SASKATCHEWAN,,Foothills,2,GOA,145,602,0,602,3412,2797,27,16411,0,0,0,911,5991,146,0,0,1,10741,0.014,0.1,4,11847584,0,0.312,567,0,0,99146,145336702
68,1101040601,11010406,110104,1101,11,05DD,UPPER NORDEGG RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,366,874,0,874,2350,721,0,13896,0,0,0,489,4061,0,0,3,0,0,0,0.6,1,41066443,11220,0.117,600,0,0,92335,365640466
69,1101040602,11010406,110104,1101,11,05DD,MIDDLE NORDEGG RIVER,NORTH SASKATCHEWAN,,Foothills,1,GOA,489,686,0,686,2684,2136,1,16453,0,0,0,1667,2856,54,0,526,0,0,0,0.2,1,31812227,1192,0.171,365,3,0,164961,489333572
70,1101040603,11010406,110104,1101,11,05DD,LOWER NORDEGG RIVER,NORTH SASKATCHEWAN,,Foothills,2,GOA,321,819,0,819,4264,5301,1892,30952,361,0,0,1830,11604,229,0,1943,0,0,0.003,0.1,2,17014797,1162,0.125,429,1292,2896,100650,320640310
71,1101010106,11010101,110101,1101,11,05DA,WHITERABBIT CREEK,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,122,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,1,0,0,0.123,0,0,0,68303,121605547
72,1101010103,11010101,110101,1101,11,05DA,NORTH SASKATCHEWAN ABOVE ABRAHAM,NORTH SASKATCHEWAN,,Mixed Alpine,2,GOA,447,146,0,146,324,437,0,2360,0,0,0,435,0,0,0,0,0,149,0,0.1,1,1947317,176588,0.092,392,0,0,120757,447345769
73,1101010105,11010101,110101,1101,11,05DA,ABRAHAM LAKE - NORTH SASKATCHEWAN,NORTH SASKATCHEWAN,,Mixed Alpine,3,GOA,376,154,0,154,208,565,47,2713,0,0,0,236,0,15,0,13,0,135520,0.005,0.1,1,181779,3110,0.066,205,0,0,119719,376013093
74,1101040111,11010401,110104,1101,11,05DD,BRAZEAU RESERVOIR,NORTH SASKATCHEWAN,,Foothills,3,GOA,187,574,0,574,3245,1920,0,16342,0,0,0,946,5945,57,0,852,129,211188,0.005,0.1,2,18177595,78672,0.111,317,0,0,103335,186882758
75,1101010102,11010101,110101,1101,11,05DA,HOWSE RIVER,NORTH SASKATCHEWAN,,Mixed Alpine,1,GOA,441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0.081,0,0,0,117356,441081349
76,1102030201,11020302,110203,1102,11,05EA,ATIM CREEK,NORTH SASKATCHEWAN,,Central Parkland,1,Internal,248,2727,71,2797,841,16054,152194,208601,546917,"27,415,197",17,368,117,589,0,1242,175,523,0,0.4,143,11564,0,0.094,2097,88531,471071,93099,248112283
77,1102030202,11020302,110203,1102,11,05EA,ATIM CREEK,NORTH SASKATCHEWAN,,Central Parkland,1,Internal,221,2978,55,3033,981,66111,167117,279845,433031,"33,792,748",19,2741,1370,3223,0,896,121,551,0,0.6,111,674472,0,0.174,1850,136469,304202,100679,220528289
78,1103010204,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Dry Mixedwood,1,Internal,295,1806,52,1858,1063,284,91745,118827,247749,"9,995,741",8,362,489,1270,0,390,0,166,0.003,0.3,16,0,0,0.062,1121,42728,240320,88109,294668275
79,1103010201,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Central Parkland,2,Internal,265,1187,58,1245,785,0,12186,26047,828389,"96,116,251",14,1783,1754,0,0,197,0,2112,0.072,0.5,5,0,0,0.411,1054,9508,796933,99469,264798049
80,1103010202,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Central Parkland,2,Internal,219,1238,0,1238,699,87,17872,32388,854651,"130,524,013",14,1510,723,128,0,404,256,0,0.046,0.6,7,0,0,0.388,1160,14557,870809,90210,218889327
81,1103010205,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Central Parkland,3,Internal,255,1252,36,1287,712,2109,16831,34303,800101,"83,287,754",15,1331,888,8499,0,136,415,396,0.055,0.3,4,0,0,0.316,1312,12898,745610,121445,254829524
82,1103010210,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Central Parkland,2,Internal,304,1686,186,1872,2484,10512,23452,64839,574355,"37,483,619",12,15987,19562,947,0,829,0,0,0.003,0.5,11,0,92871,0.204,1589,25807,729126,108285,303713588
83,1103010208,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Dry Mixedwood,2,Internal,299,1108,3,1112,841,1538,18304,33593,508347,"19,591,320",10,686,345,0,0,238,0,77,0.01,0.4,3,59880,0,0.325,1076,17632,663689,122164,298905793
84,1103010207,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Dry Mixedwood,2,Internal,309,1017,24,1041,1156,600,29594,43679,255332,"24,155,022",9,521,898,0,0,152,0,0,0.003,0.3,5,0,0,0.138,669,15469,338570,123662,308631068
85,1103010209,11030102,110301,1103,11,05EB,BEVERHILL CREEK,NORTH SASKATCHEWAN,,Central Parkland,2,Internal,372,1461,94,1555,1067,3822,23789,46703,723974,"34,306,370",14,1493,4480,1059,0,175,178,28,0.013,0.5,3,22144,0,0.469,1430,23370,729426,149401,372073263
